District ID,District Name,County,Organization Type,Total ASE,Adequacy Funding Gap,Final Adequacy Level ,Adequacy Funding Gap (Per Pupil)
0601610000200,BERWYN SOUTH SCHOOL DISTRICT 100,COOK,Elementary,2827.9,11548991.5,0.771069548,4083.946215
0601610100200,WESTERN SPRINGS SCHOOL DIST 101,COOK,Elementary,1428.12,-548405.57,1.028387619,-384.0052447
0601610200200,LA GRANGE SCHOOL DIST 102,COOK,Elementary,2820.46,3503518.06,0.912755885,1242.179666
0601610300200,LYONS SCHOOL DIST 103,COOK,Elementary,1960.8,8057098.87,0.773555791,4109.087551
0601610500200,LA GRANGE SCHOOL DIST 105 (SOUTH),COOK,Elementary,1163.25,-7660314.22,1.427607068,-6585.269048
0601610600200,LAGRANGE HIGHLANDS SCH DIST 106,COOK,Elementary,954.75,-348944.56,1.026297244,-365.4826499
0601610700200,PLEASANTDALE SCHOOL DIST 107,COOK,Elementary,777.62,-2564485.39,1.226702562,-3297.864497
0601620001300,OAK PARK & RIVER FOREST DIST 200,COOK,High School,3335.5,-8923487.12,1.169370628,-2675.307186
0601620101700,J S MORTON H S DISTRICT 201,COOK,High School,7544.32,49914015.67,0.679936626,6616.105318
0601620401700,LYONS TWP H S DIST 204,COOK,High School,3712,-11770957.49,1.197187124,-3171.055358
0601620801700,RIVERSIDE BROOKFIELD TWP DIST 208,COOK,High School,1627.33,9233760.59,0.657384434,5674.17831
0601620901700,PROVISO TWP H S DIST 209,COOK,High School,4259.98,29367809.45,0.662429864,6893.884349
0601621201600,LEYDEN COMM H S DIST 212,COOK,High School,3417.81,-8828817.34,1.137543841,-2583.179679
0601623401600,RIDGEWOOD COMM H S DIST 234,COOK,High School,956,4427012.74,0.739681313,4630.766464
0601640102600,ELMWOOD PARK C U SCH DIST 401,COOK,Unit,2773.95,15505391.52,0.688984274,5589.643476
0700000000093,REGION 07 SOUTH COOK ISC 4 - RSSP,COOK,Regional,135.98,690987.91,0.712154204,5081.540741
0700000000095,REGION 07 SOUTH COOK ISC 4 - ALOP,COOK,Regional,359,4011076.43,0.315104904,11172.91485
0701610400200,SUMMIT SCHOOL DIST 104,COOK,Elementary,1317.14,4975211.87,0.811796434,3777.284017
0701610800200,WILLOW SPRINGS SCHOOL DIST 108,COOK,Elementary,388.12,1364606.33,0.79451518,3515.93922
0701610900200,INDIAN SPRINGS SCHOOL DIST 109,COOK,Elementary,2353,13008745.31,0.699292474,5528.578542
0701611000200,CENTRAL STICKNEY SCH DIST 110,COOK,Elementary,268.89,-2661280.33,1.526472901,-9897.282643
0701611100200,BURBANK SCHOOL DISTRICT 111,COOK,Elementary,3172.4,17739596.19,0.694592183,5591.853546
0701611700200,NORTH PALOS SCHOOL DIST 117,COOK,Elementary,3126.5,15812132.1,0.728400826,5057.454694
0701611800400,PALOS COMM CONS SCHOOL DIST 118,COOK,Elementary,2074,4100915.16,0.874040356,1977.29757
0701612200200,RIDGELAND SCHOOL DISTRICT 122,COOK,Elementary,2265.75,13455312.15,0.678409247,5938.568752
0701612300200,OAK LAWN-HOMETOWN SCH DIST 123,COOK,Elementary,3204.5,17369376.43,0.669575595,5420.307826
0701612400200,EVERGREEN PK ELEM SCH DIST 124,COOK,Elementary,1684.47,4346495.54,0.8380143,2580.334194
0701612500200,ATWOOD HEIGHTS DISTRICT 125,COOK,Elementary,562.25,2746403.98,0.703228444,4884.666928
0701612600200,ALSIP-HAZLGRN-OAKLWN S DIST 126,COOK,Elementary,1498,1067268.75,0.95710242,712.4624499
0701612700200,WORTH SCHOOL DISTRICT 127,COOK,Elementary,916.87,2043417.06,0.877267165,2228.687884
0701612750200,CHICAGO RIDGE SCHOOL DIST 127-5,COOK,Elementary,1356.5,8553898.97,0.668363662,6305.859912
0701612800200,PALOS HEIGHTS SCHOOL DIST 128,COOK,Elementary,731.5,563196.25,0.947228818,769.9196856
0701613000200,COOK COUNTY SCHOOL DIST 130,COOK,Elementary,2799.8,9056987.11,0.81790211,3234.869316
0701613200200,CALUMET PUBLIC SCHOOLS DIST 132,COOK,Elementary,863.81,2668657.76,0.828678464,3089.403642
0701613300200,GEN GEO PATTON SCHOOL DIST 133,COOK,Elementary,179.89,-1580531.64,1.51184003,-8786.100617
0701613500200,ORLAND SCHOOL DISTRICT 135,COOK,Elementary,5135.55,6105986.56,0.92301676,1188.964485
0701614000200,KIRBY SCHOOL DIST 140,COOK,Elementary,3395.25,13508998.18,0.742060639,3978.793367
0701614200200,FOREST RIDGE SCHOOL DIST 142,COOK,Elementary,1454.38,6903566.58,0.694241154,4746.741966
0701614300200,MIDLOTHIAN SCHOOL DIST 143,COOK,Elementary,1506.75,7022409.79,0.72289717,4660.633675
0701614350200,POSEN-ROBBINS EL SCH DIST 143-5,COOK,Elementary,1179.25,5567541.9,0.751805934,4721.256646
0701614400200,PRAIRIE-HILLS ELEM SCH DIST 144,COOK,Elementary,2369.64,10682649.02,0.741166215,4508.131623
0701614500200,ARBOR PARK SCHOOL DISTRICT 145,COOK,Elementary,1148.5,6217079.01,0.668154658,5413.216378
0701614600400,TINLEY PARK COMM SCH DIST 146,COOK,Elementary,2235.63,3976921.53,0.886353241,1778.881805
0701614700200,W HARVEY-DIXMOOR PUB SCH DIST147,COOK,Elementary,739.25,1586341.14,0.893980283,2145.879121
0701614800200,DOLTON SCHOOL DISTRICT 148,COOK,Elementary,1918.5,5577861.77,0.838270671,2907.407751
0701614900200,DOLTON SCHOOL DISTRICT 149,COOK,Elementary,2228.98,9438889.67,0.76320885,4234.622863
0701615000200,SOUTH HOLLAND SCHOOL DIST 150,COOK,Elementary,792.22,3486203.99,0.732478915,4400.55034
0701615100200,SOUTH HOLLAND SCHOOL DIST 151,COOK,Elementary,1349.73,3519253.05,0.856836276,2607.375586
0701615200200,HARVEY SCHOOL DISTRICT 152,COOK,Elementary,1406.13,4684458.31,0.827084456,3331.454638
0701615250200,HAZEL CREST SCHOOL DIST 152-5,COOK,Elementary,859,2680866.53,0.8207436,3120.915634
0701615300200,HOMEWOOD SCHOOL DISTRICT 153,COOK,Elementary,1820.39,4983716.05,0.816229157,2737.718868
0701615400200,THORNTON SCHOOL DISTRICT 154,COOK,Elementary,248.13,1305216.08,0.685698417,5260.210696
0701615450200,BURNHAM SCHOOL DISTRICT 154-5,COOK,Elementary,152.88,792346.11,0.729171989,5182.797684
0701615500200,CALUMET CITY SCHOOL DISTRICT 155,COOK,Elementary,921.75,4155538.28,0.755366279,4508.313838
0701615600200,LINCOLN ELEM SCHOOL DIST 156,COOK,Elementary,699.38,2384492.81,0.813979411,3409.438088
0701615700200,HOOVER-SCHRUM MEMORIAL SD 157,COOK,Elementary,782.25,3115140.75,0.775044865,3982.282838
0701615800200,LANSING SCHOOL DISTRICT 158,COOK,Elementary,2439.12,7260367.52,0.820148462,2976.633999
0701615900200,ELEM SCHOOL DISTRICT 159,COOK,Elementary,1567.12,-7626735.68,1.305740291,-4866.720915
0701616000200,COUNTRY CLUB HILLS SCH DIST 160,COOK,Elementary,967.8,2085352.39,0.877297304,2154.734852
0701616100200,FLOSSMOOR SCHOOL DISTRICT 161,COOK,Elementary,2282.87,7032060.27,0.797128054,3080.35949
0701616200200,MATTESON ELEM SCHOOL DIST 162,COOK,Elementary,2280,5215562.37,0.859022941,2287.527355
0701616300200,PARK FOREST SCHOOL DIST 163,COOK,Elementary,1417.8,4242629.04,0.826668503,2992.403047
0701616700200,BROOKWOOD SCHOOL DIST 167,COOK,Elementary,1051.5,4929190.83,0.724595084,4687.770642
0701616800400,COMM CONS SCHOOL DIST 168,COOK,Elementary,1143,4130823.37,0.799141246,3614.018696
0701616900200,FORD HEIGHTS SCHOOL DISTRICT 169,COOK,Elementary,400.25,-185491.77,1.029090456,-463.4397751
0701617000200,CHICAGO HEIGHTS SCHOOL DIST 170,COOK,Elementary,2574.2,11699721.49,0.757669364,4544.993198
0701617100200,SUNNYBROOK SCHOOL DISTRICT 171,COOK,Elementary,999.5,4431946.54,0.730530525,4434.163622
0701617200200,SANDRIDGE SCHOOL DISTRICT 172,COOK,Elementary,424.71,2423684.12,0.660649427,5706.680135
0701619400200,STEGER SCHOOL DISTRICT 194,COOK,Elementary,1447,8997455.49,0.638288665,6218.006558
0701620501700,THORNTON TWP H S DIST 205,COOK,High School,4505.65,8119896.67,0.907750053,1802.158772
0701620601700,BLOOM TWP HIGH SCH DIST 206,COOK,High School,3033.5,18983149.57,0.682005489,6257.83734
0701621001700,LEMONT TWP H S DIST 210,COOK,High School,1308.98,-808869.38,1.03888063,-617.9386851
0701621501700,THORNTON FRACTIONAL T H S D 215,COOK,High School,3272.16,14165322.43,0.762814563,4329.043332
0701621701600,ARGO COMM H S DIST 217,COOK,High School,1841.49,8382871.73,0.768523572,4552.222239
0701621801600,COMMUNITY HIGH SCHOOL DIST 218,COOK,High School,5411.66,28149419.63,0.721942818,5201.623833
0701622001700,REAVIS TWP H S DIST 220,COOK,High School,1952.49,12952021.29,0.656828245,6633.591614
0701622701700,RICH TWP H S DISTRICT 227,COOK,High School,2994.83,1857929.7,0.965599264,620.3790198
0701622801600,BREMEN COMM H S DISTRICT 228,COOK,High School,4969.16,22367389.84,0.749371269,4501.241626
0701622901600,OAK LAWN COMM H S DIST 229,COOK,High School,1863.5,11938084.1,0.652749978,6406.269976
0701623001300,CONS HIGH SCHOOL DISTRICT 230,COOK,High School,7662.99,40786793.46,0.69413555,5322.569057
0701623101600,EVERGREEN PARK COMM HI SCH D 231,COOK,High School,940.5,1689938.51,0.8931475,1796.851154
0701623301600,HOMEWOOD FLOSSMOOR C H S D 233,COOK,High School,2762.82,10319347.88,0.773952665,3735.077884
0800000000092,CARROLL/JODAVIESS/STEPH ROE - TAOEP,JO DAVIESS,Regional,62,331432.56,0.65952856,5345.686452
0800000000093,CARROLL/JODAVIESS/STEPH ROE - RSSP,JO DAVIESS,Regional,27.32,85043.72,0.796339272,3112.874085
0800830802600,EASTLAND COMM UNIT SCH DIST 308,CARROLL,Unit,671.25,139621.88,0.984969303,208.0028007
0800831402600,WEST CARROLL,CARROLL,Unit,788.03,-294192.6,1.025697105,-373.32665
0800839902600,CHADWICK-MILLEDGEVILLE CUSD 399,CARROLL,Unit,359.86,-244513.32,1.049246148,-679.4679042
0804311902200,EAST DUBUQUE UNIT SCH DIST 119,JO DAVIESS,Unit,562.87,586579.08,0.921744646,1042.121769
0804312002200,GALENA UNIT SCHOOL DIST 120,JO DAVIESS,Unit,767.19,-768150.75,1.071301223,-1001.252297
0804320502600,WARREN COMM UNIT SCHOOL DIST 205,JO DAVIESS,Unit,345.7,482689.13,0.900651794,1396.265924
0804320602600,STOCKTON C U SCHOOL DIST 206,JO DAVIESS,Unit,474.46,579777.32,0.914069338,1221.973022
0804321002600,RIVER RIDGE C U SCH DIST 210,JO DAVIESS,Unit,409.78,-1432348.58,1.250787597,-3495.408707
0804321102600,SCALES MOUND C U SCH DISTRICT 211,JO DAVIESS,Unit,230.28,-1154339.68,1.381966089,-5012.765677
0808914502200,FREEPORT SCHOOL DIST 145,STEPHENSON,Unit,3440,16390365.6,0.702302777,4764.641163
0808920002600,PEARL CITY C U SCH DIST 200,STEPHENSON,Unit,397.25,1470347.44,0.742979208,3701.315142
0808920102600,DAKOTA COMM UNIT SCH DIST 201,STEPHENSON,Unit,729.46,1912897.21,0.811179811,2622.346955
0808920202600,LENA WINSLOW C U SCH DIST 202,STEPHENSON,Unit,743.28,2351335.9,0.776084638,3163.459127
0808920302600,ORANGEVILLE C U SCHOOL DIST 203,STEPHENSON,Unit,283.7,-250237.71,1.065736403,-882.0504406
0900000000092,CHAMPAIGN/FORD ROE - TAOEP,CHAMPAIGN,Regional,15.32,95494.55,0.590159164,6233.325718
0900000000093,CHAMPAIGN/FORD ROE - RSSP,CHAMPAIGN,Regional,98,519006.98,0.657901038,5295.989592
0901000102600,FISHER C U SCHOOL DISTRICT 1,CHAMPAIGN,Unit,595.27,2542067.31,0.694024764,4270.444185
0901000302600,MAHOMET-SEYMOUR C U SCH DIST 3,CHAMPAIGN,Unit,3368.25,13271688.94,0.711284124,3940.232744
0901000402600,CHAMPAIGN COMM UNIT SCH DIST 4,CHAMPAIGN,Unit,10234,20738239.12,0.867162252,2026.406011
0901000702600,TOLONO C U SCHOOL DIST 7,CHAMPAIGN,Unit,1469.78,5506811.34,0.730336433,3746.690893
0901000802600,HERITAGE COMM UNIT SCH DIST 8,CHAMPAIGN,Unit,376.5,-348895.18,1.067826165,-926.680425
0901011602200,URBANA SCHOOL DIST 116,CHAMPAIGN,Unit,4045.46,17881219.04,0.730963649,4420.070657
0901013000400,THOMASBORO C C SCHOOL DIST 130,CHAMPAIGN,Elementary,137.5,592363.69,0.73432009,4308.099564
